House ID,Golden Grains
6e33d031,1204418
6e33d037,1442633.9
6e33d03d,1575027
6e33d043,1408917.7
6e33d045,1423163.9
6e33d049,1304856.4
6e33d04d,1355573.9
6e33d051,1210237.3
6e33d053,1133413.3
6e33d055,1144186.3
6e33d05b,1115781.3
6e33d05f,1194510.2
6e33d062,1396875.6
6e33d065,1578709
6e33d067,1297634
6e33d06b,1376168.7
6e33d071,1451850.3
6e33d075,1205888.8
6e33d07a,1380245.8
6e33d080,1059000.5
6e33d083,1309533.8
6e33d089,1168091.4
6e33d08b,1433226.3
6e33d08e,1166931.8
6e33d090,1325897.8
6e33d095,1397886.9
6e33d098,1172533.7
6e33d09a,1211036.7
6e33d09d,1437066.5
6e33d0a0,1402503.9
6e33d0a5,1058468.2
6e33d0a8,1351562.8
6e33d0ac,1441713
6e33d0b1,1352640
6e33d0b5,1126437.5
6e33d0ba,1460252.2
6e33d0bc,1245880.3
6e33d0c2,1398406.7
6e33d0c6,1229564.4
6e33d0cc,1477092.5
6e33d0d1,1432900.9
6e33d0d3,1443828.3
6e33d0d5,1403382
6e33d0d7,894544.7
6e33d0dc,1489188.1
6e33d0e0,1144020.5
6e33d0e2,1302854
6e33d0e4,1380894.2
6e33d0e6,1315194.4
6e33d0ea,1198576.5
6e33d0ee,1392413.6
6e33d0f4,1272731.3
6e33d0f8,1340340.7
6e33d0fd,1439819.3
6e33d100,1216093.5
6e33d103,1115146.3
6e33d108,1204767.1
6e33d10b,1489116.1
6e33d110,1162013.1
6e33d112,1098697.4
6e33d117,1481242.9
6e33d11c,1483012.9
6e33d122,1294831.5
6e33d127,1065769.1
6e33d12c,1360043.5
6e33d130,1198847
6e33d136,1495902.4
6e33d13a,1405046.3
6e33d13e,1396771.5
6e33d141,1327199.3
6e33d147,1416026.9
6e33d14b,1419863.2
6e33d14e,980633.5
6e33d151,1017584.7
6e33d154,1360738.2
6e33d159,1320516.5
6e33d15f,1432099.7
6e33d162,1287147.2
6e33d168,1296229
6e33d16d,1142035.5
6e33d16f,1431797.2
6e33d172,1460034.9
6e33d175,1309283.9
6e33d17b,936454.9
6e33d181,1348761.3
6e33d184,1348761.5
6e33d186,1328361.9
6e33d18b,1461852.4
6e33d191,1279576.2
6e33d193,1400309.2
6e33d197,1416307.6
6e33d19b,1466466.3
6e33d19f,1316559.8
6e33d1a3,1304422.9
6e33d1a7,1223561.3
6e33d1ad,1336919.5
6e33d1b1,1359523.1
6e33d1b5,1413184.4
6e33d1b9,1275365.5
6e33d1bb,1400480
6e33d1bf,1192986
6e33d1c4,1435788.3
6e33d1c7,1426580.3
6e33d1cb,1477642.7
6e33d1cd,1254828.3
6e33d1d3,1275225.9
6e33d1d9,1374185.8
6e33d1dd,1254877
6e33d1e1,1416282.5
6e33d1e3,994287.7
6e33d1e8,1292721.5
6e33d1ec,1185777.5
6e33d1f2,1326839.6
6e33d1f6,1274806.8
6e33d1fa,1315624
6e33d1ff,1399098.7
6e33d205,968929
6e33d207,1263580.4
6e33d209,1551038.6
6e33d20e,1450953
6e33d210,1268694.2
6e33d216,1163860.1
6e33d219,1172443.1
6e33d21d,1204855.6
6e33d221,1218491.8
6e33d227,1296465.4
6e33d22a,1229930.7
6e33d22e,1294692
6e33d230,1036273.7
6e33d234,1477171.8
6e33d239,931297.4
6e33d23e,1331770.3
6e33d241,1222550.9
6e33d244,1363451.2
6e33d247,1311022.9
6e33d24b,1444882.1
6e33d251,1042468.9
6e33d253,1270792
6e33d256,1106396.6
6e33d25c,1348658
6e33d25f,1352590.4
6e33d262,1213271.2
6e33d266,1314613.5
6e33d26b,1323982.6
6e33d26d,1498410.9
6e33d26f,1501493.3
6e33d274,1370185.3
6e33d278,1265717.6
6e33d27e,936613.4
6e33d281,1369057.5
6e33d286,1369512.7
6e33d28a,1448299.9
6e33d28e,1440889.4
6e33d293,1370729.5
6e33d298,1467829.1
6e33d29a,1320462.3
6e33d29c,1111407
